,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,pass_math,pass_reading,pass_writing,total_score,percentage,status,grades
816,0,1,1,1,1,45,59,64,1,1,1,168,56.0,1,D
817,1,4,1,0,0,61,70,76,1,1,1,207,69.0,1,C
818,0,2,2,0,1,60,72,68,1,1,1,200,67.0,1,C
819,0,3,5,1,1,77,91,88,1,1,1,256,86.0,1,A
820,0,1,5,1,0,85,90,92,1,1,1,267,89.0,1,A
821,0,4,1,0,1,78,90,93,1,1,1,261,87.0,1,A
822,1,5,4,0,0,49,52,51,1,1,1,152,51.0,1,D
823,0,2,2,0,1,71,87,82,1,1,1,240,80.0,1,A
824,0,3,5,0,1,48,58,52,1,1,1,158,53.0,1,D
825,1,3,2,1,1,62,67,58,1,1,1,187,63.0,1,C
826,0,3,0,0,0,56,68,70,1,1,1,194,65.0,1,C
827,0,3,5,1,1,65,69,76,1,1,1,210,70.0,1,B
828,0,4,5,0,0,69,86,81,1,1,1,236,79.0,1,B
829,1,2,5,1,1,68,54,53,1,1,1,175,59.0,1,D
830,0,1,4,0,1,61,60,57,1,1,1,178,60.0,1,C
831,0,3,1,0,0,74,86,89,1,1,1,249,83.0,1,A
832,1,1,1,1,1,64,60,58,1,1,1,182,61.0,1,C
833,0,2,2,1,0,77,82,89,1,1,1,248,83.0,1,A
834,1,2,4,1,1,58,50,45,1,1,1,153,51.0,1,D
835,0,3,2,1,0,60,64,74,1,1,1,198,66.0,1,C
836,1,5,2,1,1,73,64,57,1,1,1,194,65.0,1,C
837,0,1,2,1,0,75,82,79,1,1,1,236,79.0,1,B
838,1,2,0,0,0,58,57,53,1,1,1,168,56.0,1,D
839,0,3,0,1,1,66,77,73,1,1,1,216,72.0,1,B
840,0,4,2,0,1,39,52,46,0,1,1,137,46.0,0,E
841,1,3,5,1,1,64,58,51,1,1,1,173,58.0,1,D
842,0,2,2,0,0,23,44,36,0,1,0,103,35.0,0,E
843,1,2,4,0,0,74,77,76,1,1,1,227,76.0,1,B
844,0,4,5,0,0,40,65,64,1,1,1,169,57.0,1,D
845,1,5,3,1,1,90,85,84,1,1,1,259,87.0,1,A
846,1,3,3,1,0,91,85,85,1,1,1,261,87.0,1,A
847,1,4,2,1,1,64,54,50,1,1,1,168,56.0,1,D
848,0,3,2,1,1,59,72,68,1,1,1,199,67.0,1,C
849,1,4,0,1,1,80,75,69,1,1,1,224,75.0,1,B
850,1,3,3,1,1,71,67,67,1,1,1,205,69.0,1,C
851,0,1,2,1,1,61,68,63,1,1,1,192,64.0,1,C
852,0,5,4,1,1,87,85,93,1,1,1,265,89.0,1,A
853,1,5,5,1,1,82,67,61,1,1,1,210,70.0,1,B
854,1,3,5,1,1,62,64,55,1,1,1,181,61.0,1,C
855,0,2,1,1,1,97,97,96,1,1,1,290,97.0,1,O
856,1,2,4,0,1,75,68,65,1,1,1,208,70.0,1,B
857,0,3,1,1,1,65,79,81,1,1,1,225,75.0,1,B
858,1,2,2,1,0,52,49,46,1,1,1,147,49.0,1,D
859,1,3,0,0,1,87,73,72,1,1,1,232,78.0,1,B
860,0,3,0,1,1,53,62,53,1,1,1,168,56.0,1,D
861,0,5,3,0,1,81,86,87,1,1,1,254,85.0,1,A
862,1,4,1,0,0,39,42,38,0,1,0,119,40.0,0,E
863,0,3,4,1,0,71,71,80,1,1,1,222,74.0,1,B
864,1,3,0,1,1,97,93,91,1,1,1,281,94.0,1,O
865,1,4,4,1,0,82,82,88,1,1,1,252,84.0,1,A
866,1,3,2,0,1,59,53,52,1,1,1,164,55.0,1,D
867,1,2,0,1,1,61,42,41,1,1,1,144,48.0,1,D
868,1,5,0,0,0,78,74,72,1,1,1,224,75.0,1,B
869,1,3,0,0,1,49,51,51,1,1,1,151,51.0,1,D
870,1,2,2,1,1,59,58,47,1,1,1,164,55.0,1,D
871,0,3,4,1,0,70,72,76,1,1,1,218,73.0,1,B
872,1,2,0,1,0,82,84,78,1,1,1,244,82.0,1,A
873,1,5,0,0,1,90,90,82,1,1,1,262,88.0,1,A
874,0,3,1,0,1,43,62,61,1,1,1,166,56.0,1,D
875,1,3,4,0,1,80,64,66,1,1,1,210,70.0,1,B
876,1,4,4,1,1,81,82,84,1,1,1,247,83.0,1,A
877,1,3,5,1,1,57,61,54,1,1,1,172,58.0,1,D
878,0,4,5,1,1,59,72,80,1,1,1,211,71.0,1,B
879,0,4,0,1,1,64,76,74,1,1,1,214,72.0,1,B
880,1,3,1,1,0,63,64,66,1,1,1,193,65.0,1,C
881,0,5,1,1,0,71,70,70,1,1,1,211,71.0,1,B
882,0,2,2,0,1,64,73,71,1,1,1,208,70.0,1,B
883,1,4,1,0,1,55,46,44,1,1,1,145,49.0,1,D
884,0,5,0,1,1,51,51,54,1,1,1,156,52.0,1,D
885,0,3,0,1,0,62,76,80,1,1,1,218,73.0,1,B
886,0,5,0,1,0,93,100,95,1,1,1,288,96.0,1,O
887,1,3,2,0,1,54,72,59,1,1,1,185,62.0,1,C
888,0,4,4,0,1,69,65,74,1,1,1,208,70.0,1,B
889,1,4,2,0,1,44,51,48,1,1,1,143,48.0,1,D
890,0,5,4,1,0,86,85,91,1,1,1,262,88.0,1,A
891,0,5,0,1,1,85,92,85,1,1,1,262,88.0,1,A
892,0,1,3,0,1,50,67,73,1,1,1,190,64.0,1,C
893,1,4,5,1,0,88,74,75,1,1,1,237,79.0,1,B
894,0,5,0,1,1,59,62,69,1,1,1,190,64.0,1,C
895,0,5,5,0,1,32,34,38,0,0,0,104,35.0,0,E
896,1,2,2,0,1,36,29,27,0,0,0,92,31.0,0,E
897,0,2,5,0,0,63,78,79,1,1,1,220,74.0,1,B
898,1,4,0,1,0,67,54,63,1,1,1,184,62.0,1,C
899,0,4,5,1,0,65,78,82,1,1,1,225,75.0,1,B
900,1,4,3,1,1,85,84,89,1,1,1,258,86.0,1,A
901,0,3,3,1,1,73,78,74,1,1,1,225,75.0,1,B
902,0,1,2,0,0,34,48,41,0,1,1,123,41.0,0,E
903,0,4,1,0,0,93,100,100,1,1,1,293,98.0,1,O
904,0,4,5,0,1,67,84,84,1,1,1,235,79.0,1,B
905,1,4,4,1,1,88,77,77,1,1,1,242,81.0,1,A
906,1,2,2,1,1,57,48,51,1,1,1,156,52.0,1,D
907,0,4,4,1,0,79,84,91,1,1,1,254,85.0,1,A
908,0,3,1,0,1,67,75,72,1,1,1,214,72.0,1,B
909,1,5,1,1,0,70,64,70,1,1,1,204,68.0,1,C
910,1,4,1,0,1,50,42,48,1,1,1,140,47.0,1,D
911,0,1,4,1,1,69,84,82,1,1,1,235,79.0,1,B
912,0,3,1,1,0,52,61,66,1,1,1,179,60.0,1,C
913,0,3,1,0,0,47,62,66,1,1,1,175,59.0,1,D
914,0,2,0,0,1,46,61,55,1,1,1,162,54.0,1,D
915,0,5,4,1,1,68,70,66,1,1,1,204,68.0,1,C
916,1,5,1,1,0,100,100,100,1,1,1,300,100.0,1,O
917,0,3,2,1,1,44,61,52,1,1,1,157,53.0,1,D
918,0,3,0,1,0,57,77,80,1,1,1,214,72.0,1,B
919,1,2,4,1,0,91,96,91,1,1,1,278,93.0,1,O
920,1,4,2,0,1,69,70,67,1,1,1,206,69.0,1,C
921,0,3,2,0,1,35,53,46,0,1,1,134,45.0,0,E
922,1,4,2,1,1,72,66,66,1,1,1,204,68.0,1,C
923,0,2,0,0,1,54,65,65,1,1,1,184,62.0,1,C
924,1,4,2,0,1,74,70,69,1,1,1,213,71.0,1,B
925,1,5,5,1,0,74,64,60,1,1,1,198,66.0,1,C
926,1,5,0,0,1,64,56,52,1,1,1,172,58.0,1,D
927,0,4,2,0,0,65,61,71,1,1,1,197,66.0,1,C
928,1,5,0,0,0,46,43,44,1,1,1,133,45.0,1,D
929,0,3,5,0,1,48,56,51,1,1,1,155,52.0,1,D
930,1,3,4,0,0,67,74,70,1,1,1,211,71.0,1,B
931,1,4,4,0,1,62,57,62,1,1,1,181,61.0,1,C
932,1,4,0,0,0,61,71,73,1,1,1,205,69.0,1,C
933,1,3,1,0,0,70,75,74,1,1,1,219,73.0,1,B
934,1,3,0,1,0,98,87,90,1,1,1,275,92.0,1,O
935,1,4,4,0,1,70,63,58,1,1,1,191,64.0,1,C
936,1,1,0,1,1,67,57,53,1,1,1,177,59.0,1,D
937,0,5,2,0,1,57,58,57,1,1,1,172,58.0,1,D
938,1,4,4,1,0,85,81,85,1,1,1,251,84.0,1,A
939,1,4,5,1,0,77,68,69,1,1,1,214,72.0,1,B
940,1,3,3,0,0,72,66,72,1,1,1,210,70.0,1,B
941,0,4,3,1,1,78,91,96,1,1,1,265,89.0,1,A
942,1,3,2,1,1,81,66,64,1,1,1,211,71.0,1,B
943,1,1,5,0,0,61,62,61,1,1,1,184,62.0,1,C
944,0,2,2,1,1,58,68,61,1,1,1,187,63.0,1,C
945,0,3,0,1,1,54,61,58,1,1,1,173,58.0,1,D
946,1,2,2,1,1,82,82,80,1,1,1,244,82.0,1,A
947,0,4,4,0,1,49,58,60,1,1,1,167,56.0,1,D
948,1,2,5,0,0,49,50,52,1,1,1,151,51.0,1,D
949,0,5,2,0,0,57,75,73,1,1,1,205,69.0,1,C
950,1,5,2,1,1,94,73,71,1,1,1,238,80.0,1,A
951,0,4,4,1,0,75,77,83,1,1,1,235,79.0,1,B
952,0,5,5,0,1,74,74,72,1,1,1,220,74.0,1,B
953,1,3,2,1,0,58,52,54,1,1,1,164,55.0,1,D
954,0,3,4,1,1,62,69,69,1,1,1,200,67.0,1,C
955,1,5,0,1,1,72,57,62,1,1,1,191,64.0,1,C
956,1,3,4,1,1,84,87,81,1,1,1,252,84.0,1,A
957,0,4,3,1,1,92,100,100,1,1,1,292,98.0,1,O
958,0,4,2,1,1,45,63,59,1,1,1,167,56.0,1,D
959,1,3,2,1,1,75,81,71,1,1,1,227,76.0,1,B
960,0,1,4,1,1,56,58,64,1,1,1,178,60.0,1,C
961,0,4,5,0,1,48,54,53,1,1,1,155,52.0,1,D
962,0,5,0,1,1,100,100,100,1,1,1,300,100.0,1,O
963,0,3,5,0,0,65,76,75,1,1,1,216,72.0,1,B
964,1,4,4,1,1,72,57,58,1,1,1,187,63.0,1,C
965,0,4,4,1,1,62,70,72,1,1,1,204,68.0,1,C
966,1,1,5,1,0,66,68,64,1,1,1,198,66.0,1,C
967,1,3,4,1,1,63,63,60,1,1,1,186,62.0,1,C
968,0,5,0,1,1,68,76,67,1,1,1,211,71.0,1,B
969,0,2,1,1,1,75,84,80,1,1,1,239,80.0,1,A
970,0,4,1,1,1,89,100,100,1,1,1,289,97.0,1,O
971,1,3,5,1,0,78,72,69,1,1,1,219,73.0,1,B
972,0,1,2,0,0,53,50,60,1,1,1,163,55.0,1,D
973,0,4,4,0,1,49,65,61,1,1,1,175,59.0,1,D
974,0,1,4,1,1,54,63,67,1,1,1,184,62.0,1,C
975,0,3,4,1,0,64,82,77,1,1,1,223,75.0,1,B
976,1,2,4,0,0,60,62,60,1,1,1,182,61.0,1,C
977,1,3,0,1,1,62,65,58,1,1,1,185,62.0,1,C
978,1,4,2,1,0,55,41,48,1,1,1,144,48.0,1,D
979,0,3,0,1,1,91,95,94,1,1,1,280,94.0,1,O
980,0,2,2,0,1,8,24,23,0,0,0,55,19.0,0,E
981,1,4,5,1,1,81,78,78,1,1,1,237,79.0,1,B
982,1,2,5,1,0,79,85,86,1,1,1,250,84.0,1,A
983,0,1,4,1,0,78,87,91,1,1,1,256,86.0,1,A
984,0,3,5,1,1,74,75,82,1,1,1,231,77.0,1,B
985,1,1,2,1,1,57,51,54,1,1,1,162,54.0,1,D
986,0,3,0,1,1,40,59,51,1,1,1,150,50.0,1,D
987,1,5,5,1,0,81,75,76,1,1,1,232,78.0,1,B
988,0,1,5,0,1,44,45,45,1,1,1,134,45.0,1,D
989,0,4,4,0,0,67,86,83,1,1,1,236,79.0,1,B
990,1,5,2,0,0,86,81,75,1,1,1,242,81.0,1,A
991,0,2,5,1,0,65,82,78,1,1,1,225,75.0,1,B
992,0,4,0,0,1,55,76,76,1,1,1,207,69.0,1,C
993,0,4,1,0,1,62,72,74,1,1,1,208,70.0,1,B
994,1,1,2,1,1,63,63,62,1,1,1,188,63.0,1,C
995,0,5,3,1,0,88,99,95,1,1,1,282,94.0,1,O
996,1,3,2,0,1,62,55,55,1,1,1,172,58.0,1,D
997,0,3,2,0,0,59,71,65,1,1,1,195,65.0,1,C
998,0,4,4,1,0,68,78,77,1,1,1,223,75.0,1,B
999,0,4,4,0,1,77,86,86,1,1,1,249,83.0,1,A
